os,cpu,gpu,ram,kernel,driver,cpuscheduler
Red Hat Enterprise Linux 9.7 (Plow),12th Gen Intel Core i7-12700,NVIDIA GeForce RTX 4070/PCIe/SSE2,32193264,5.14.0-611.42.1.el9_7.x86_64,,performance
fps,frametime,cpu_load,cpu_power,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,cpu_mhz,elapsed
64.8335,15.4241,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3837030618
64.2456,15.5653,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3852595736
64.9051,15.4071,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3868003051
64.907,15.4067,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3883409451
65.1514,15.3489,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3898758553
37.9189,26.372,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3925130917
24.7285,40.4392,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3965570685
64.7479,15.4445,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3981015183
65.2636,15.3225,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3996337612
65.2691,15.3212,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,4011658944
64.8529,15.4195,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,4027078510
63.436,15.7639,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,4042842734
15.6221,64.0119,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,4106894847
64.2837,15.556,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4122412123
63.3807,15.7777,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4138189317
64.8713,15.4151,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4153604426
64.3802,15.5327,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4169137495
64.8045,15.431,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4184568461
38.3971,26.0436,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4210612646
62.8846,15.9021,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4226514857
62.2922,16.0534,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4242568203
52.3849,19.0895,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4261657709
64.5416,15.4939,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4277151818
63.9433,15.6388,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4292790599
62.2715,16.0587,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4308849448
60.9833,16.3979,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4325247933
64.8779,15.4136,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4340662082
64.2567,15.5626,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4356224665
64.6506,15.4678,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4371692088
64.6297,15.4728,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4387165056
64.6233,15.4743,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4402639302
64.7085,15.4539,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4418093232
64.264,15.5608,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4433654482
65.2961,15.3148,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4448969143
64.8446,15.4215,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4464390872
64.9946,15.3859,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4479776677
65.0057,15.3833,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4495160308
64.6981,15.4564,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4510616703
64.6848,15.4596,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4526076425
64.4678,15.5116,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4541588080
64.5448,15.4931,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4557081586
65.0112,15.382,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4572463291
64.6646,15.4644,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4587927900
65.0136,15.3814,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4603309303
65.0568,15.3712,6.53595,0,4,44,41,675,810,1.44385,35,6.8274,0.00683594,1.7693,4789,4618699262
64.616,15.476,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4634156984
64.2961,15.553,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4649710457
64.4992,15.5041,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4665214620
64.8195,15.4275,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4680642365
64.7708,15.4391,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4696081224
64.3661,15.5361,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4711617833
64.5598,15.4895,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4727107239
65.004,15.3837,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4742491033
64.4307,15.5205,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4758011659
65.3186,15.3096,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4773321154
64.8498,15.4202,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4788741650
64.8001,15.4321,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4804173837
64.6899,15.4584,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4819632580
64.6417,15.4699,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4835102279
64.7822,15.4363,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4850538738
64.4688,15.5114,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4866050456
65.1573,15.3475,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4881397603
65.2533,15.3249,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4896722749
64.8223,15.4268,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4912149591
64.7016,15.4556,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4927605320
64.7951,15.4333,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4943038656
64.745,15.4452,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4958483995
64.4226,15.5225,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4974006794
64.6839,15.4598,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,4989466481
64.7133,15.4528,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,5004919434
64.7201,15.4511,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,5020370647
65.1983,15.3378,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,5035708561
64.6876,15.4589,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,5051167630
64.633,15.472,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,5066639739
64.7624,15.4411,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,5082080924
64.7486,15.4443,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,5097525663
64.4617,15.5131,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,5113039462
64.1219,15.5953,5.5773,0,16,44,41,597,810,2.25419,26,5.98829,0.00683594,0.610321,4684,5128662041
64.1869,15.5795,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5144214464
64.847,15.4209,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5159635249
64.6756,15.4618,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5175097232
64.4701,15.5111,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5190608264
65.003,15.3839,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5205992548
64.6699,15.4631,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5221455588
64.5597,15.4895,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5236945181
64.7984,15.4325,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5252377807
64.7114,15.4532,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5267831252
65.3763,15.2961,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5283127215
64.2966,15.5529,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5298680497
64.5439,15.4933,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5314174358
64.612,15.477,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5329651081
64.4683,15.5115,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5345162814
64.7127,15.4529,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5360616733
64.4432,15.5175,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5376133709
64.4727,15.5104,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5391644462
64.3706,15.5351,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5407179351
64.6469,15.4686,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5422648119
64.9889,15.3872,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5438035608
64.8292,15.4251,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5453460927
64.761,15.4414,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5468902476
64.7558,15.4426,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5484345384
64.2711,15.5591,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5499904890
63.1423,15.8372,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5515742008
65.2969,15.3147,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5531056680
64.8316,15.4246,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5546481297
65.0435,15.3743,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5561855707
64.6511,15.4676,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5577323484
64.4262,15.5216,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5592845239
65.1651,15.3456,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5608191161
60.9924,16.3955,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5624586537
65.4382,15.2816,6.27451,0,16,44,41,755,810,3.05829,21,6.14233,0.00683594,0.736542,4700,5639886718
63.2382,15.8132,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5655681681
64.6061,15.4784,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5671160068
64.6303,15.4726,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5686632842
64.6017,15.4795,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5702112364
65.0285,15.3779,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5717490264
64.4774,15.5093,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5732999682
64.8769,15.4138,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5748413677
64.5862,15.4832,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5763897183
64.5625,15.4889,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5779385975
64.9255,15.4023,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5794788226
64.7057,15.4546,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5810243067
65.0015,15.3842,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5825627301
64.3136,15.5488,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5841176305
65.2885,15.3166,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5856492945
65.6105,15.2415,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5871734411
65.1015,15.3606,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5887095305
64.6747,15.462,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5902557410
64.5365,15.4951,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5918052857
64.4905,15.5062,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5933559359
64.3893,15.5305,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5949089716
64.5701,15.487,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5964577201
64.5283,15.4971,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5980074495
64.715,15.4524,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,5995526802
64.4856,15.5073,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,6011034337
64.6214,15.4748,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,6026509235
64.6358,15.4713,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,6041980979
64.8311,15.4247,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,6057405329
65.2209,15.3325,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,6072737966
65.2149,15.3339,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,6088072047
65.1675,15.3451,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,6103417194
65.2189,15.333,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,6118750381
58.9715,16.9573,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,6135707916
64.9623,15.3935,6.07248,0,5,44,41,870,810,3.0578,21,6.28276,0.00683594,0.931213,4600,6151120527
33.5401,29.815,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6180916880
64.6584,15.4659,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6196382756
64.9868,15.3877,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6211770471
34.2186,29.2238,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6240994456
64.8115,15.4294,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6256423883
64.3599,15.5376,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6271961698
42.1659,23.7159,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6295679056
63.7655,15.6825,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6311360924
49.8723,20.0512,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6331413769
63.5347,15.7394,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6347152000
48.2962,20.7056,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6367858406
64.2501,15.5642,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6383422236
48.5486,20.5979,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6404020725
64.0713,15.6076,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6419628157
56.735,17.6258,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6437254325
64.7759,15.4378,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6452692128
64.9218,15.4032,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6468095677
65.0799,15.3657,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6483461301
65.1487,15.3495,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6498811524
64.6799,15.4608,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6514272730
64.4912,15.506,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6529778774
64.4668,15.5119,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6545292438
64.174,15.5826,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6560875050
64.5181,15.4995,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6576375741
64.6069,15.4782,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6591853303
64.7888,15.4348,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6607288097
64.3695,15.5353,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6622824160
64.6893,15.4585,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6638282360
64.9812,15.3891,6.15234,0,5,31,41,870,810,3.0578,20,6.20345,0.00683594,0.908035,4600,6653698936
64.7194,15.4513,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6669122967
64.831,15.4247,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6684547730
64.8309,15.4247,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6699972542
64.9447,15.3977,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6715370521
64.5739,15.4861,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6730856594
64.942,15.3984,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6746255191
64.0803,15.6054,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6761860712
64.8646,15.4167,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6777277854
64.9159,15.4046,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6792682447
65.0846,15.3646,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6808047122
64.969,15.3919,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6823439169
64.7406,15.4462,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6838885735
65.1098,15.3587,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6854244420
64.8937,15.4098,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6869654603
64.747,15.4447,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6885099988
64.5512,15.4916,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6900591772
64.6258,15.4737,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6916065503
64.6813,15.4604,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6931525752
64.5086,15.5018,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6947027626
64.9063,15.4068,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6962434708
64.131,15.5931,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6978028105
64.9241,15.4026,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,6993430670
64.6802,15.4607,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,7008891546
64.9617,15.3937,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,7024285203
64.9654,15.3928,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,7039678261
64.5861,15.4832,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,7055161574
64.4156,15.5242,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,7070686220
64.782,15.4364,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,7086122784
63.9161,15.6455,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,7101768475
64.2235,15.5706,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,7117339431
64.3487,15.5403,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,7132879637
63.7622,15.6833,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,7148563082
63.7952,15.6752,5.68295,0,5,31,41,870,810,3.20038,20,5.70254,0.00683594,0.436314,4700,7164273159
64.5062,15.5024,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7179741148
55.8837,17.8943,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7197634384
61.0804,16.3719,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7214006249
45.2089,22.1196,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7236126379
64.6924,15.4578,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7251583874
64.5942,15.4813,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7267065300
65.2769,15.3194,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7282384953
65.2265,15.3312,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7297716656
65.0585,15.3708,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7313087372
65.1576,15.3474,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7328435030
65.174,15.3435,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7343778496
65.1651,15.3456,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7359124482
64.7733,15.4385,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7374562896
65.0938,15.3624,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7389925676
65.2773,15.3193,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7405245362
65.0563,15.3713,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7420617015
64.9668,15.3925,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7436009423
49.2354,20.3106,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7456319486
63.0414,15.8626,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7472182274
64.9931,15.3862,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7487568547
62.483,16.0044,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7503573158
65.0932,15.3626,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7518935654
62.2628,16.061,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7534996915
62.117,16.0986,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7551095947
64.7515,15.4437,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7566540242
64.5874,15.4829,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7582023207
64.5469,15.4926,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7597515847
64.74,15.4464,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7612962552
64.8395,15.4227,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7628385447
65.057,15.3711,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7643756686
52.0489,19.2127,6.26223,0,41,40,41,606,810,3.79268,19,5.77673,0.00683594,0.53788,4700,7662969432
